# For customization, see https://developers.google.com/webmasters/control-crawl-index/docs/robots_txt?hl=en
User-Agent: *
# Directories
Disallow: /cache/
Disallow: /components/
Disallow: /core/
Disallow: /dbschema/
Disallow: /docs/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cmsprint.php
Disallow: /config.php
Disallow: /config.php.dist
Disallow: /dump-repairkit-schema.php
Disallow: /make-languages.php
Disallow: /phpdoc.xml
Disallow: /README.txt
Disallow: /sign-components.php
# Sitemap
Sitemap: /index.php?action=sitemap_SITEMAP_CORE
